---------------------------------------------------
Results for bin/tarjan_vishkin_par on musae dataset with 8 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/musae.txt...
Initializing graph with 22469 nodes...
Loading edges...
Graph loaded: 22469 nodes, 171002 edges
Component 3773: Size: 13, Nodes: 3972 9422 10004 10565 10664 10782 13322 15036 17400 17501 19127 19447 19922 21193 
Component 3774: Size: 13, Nodes: 0 9933 11004 14642 18818 19346 19431 19742 19756 20414 20659 21587 22145 22439 
Component 3775: Size: 13, Nodes: 8882 10378 13427 15235 16894 17009 18905 18965 19346 19742 19756 19758 21728 22056 
Component 3776: Size: 13, Nodes: 6955 7408 9511 14701 15463 17763 17778 18414 18992 19089 19141 20576 21755 21994 
Component 3777: Size: 13, Nodes: 8882 13094 14496 14776 15235 15475 16469 16894 17611 17955 18077 19246 20342 20822 
Component 3778: Size: 13, Nodes: 1617 7799 7918 11136 11328 13139 13921 15415 17590 18166 18868 19126 20515 21235 
Component 3779: Size: 13, Nodes: 2322 4208 7239 8326 9934 12186 14814 15712 17071 18078 19989 21097 21441 22189 
Component 3780: Size: 13, Nodes: 1373 1925 2908 3047 8081 8208 11629 13577 14718 16175 16550 17070 19195 20727 
Component 3781: Size: 13, Nodes: 11265 15316 15505 16538 17388 17403 17422 18125 18700 19631 19766 19843 21598 21673 
Component 3782: Size: 13, Nodes: 8071 9881 11060 12203 12742 13434 13741 14248 14550 14980 15741 18851 21221 21746 
Component 3783: Size: 13, Nodes: 2571 10378 10791 17390 17791 18215 18720 18965 19134 19742 20991 21707 21728 22207 
Component 3784: Size: 13, Nodes: 10425 14496 14722 16469 17375 18481 19349 20079 20275 20432 20929 20975 22056 22247 
Component 3785: Size: 13, Nodes: 5254 6719 6950 7301 9003 10438 11800 11863 12830 14987 15748 16801 17137 21830 
Component 3786: Size: 13, Nodes: 1077 1594 2517 3149 3397 5635 6175 8167 8932 10475 15862 17368 20770 21521 
Component 3787: Size: 13, Nodes: 11208 12212 13121 14475 14501 15262 15559 17376 18085 18993 19271 19587 20092 20624 
Component 3788: Size: 13, Nodes: 14189 15235 15530 16865 16894 17955 17983 18265 18965 19776 20251 20620 21342 21837 
Component 3789: Size: 13, Nodes: 7640 10318 16894 17983 20275 20769 20891 20921 20929 21036 22056 22251 22348 22374 
Component 3790: Size: 13, Nodes: 8628 15150 17091 17597 18576 18855 18999 19775 20276 20341 20440 21763 22079 22108 
Component 3791: Size: 13, Nodes: 16894 19346 19742 19776 19794 20275 20342 20432 20929 20975 21568 21728 21739 22247 
Component 3792: Size: 13, Nodes: 896 1599 5214 8766 10958 11608 15019 15341 15689 16369 17817 19110 22174 22380 
Component 3793: Size: 13, Nodes: 3648 4994 6107 7477 7983 9050 9560 10527 11424 12312 12916 13210 17394 17632 
Component 3794: Size: 13, Nodes: 211 2663 3155 6163 8328 10729 10959 12554 14256 16105 17580 18055 18909 19488 
Component 3795: Size: 13, Nodes: 4984 7486 8882 9773 9953 10097 11021 16559 16920 17522 17605 18283 19694 21012 
Component 3796: Size: 13, Nodes: 8215 8693 11002 11157 11164 11340 12568 13783 16894 17865 19244 19742 20874 21728 
Component 3797: Size: 13, Nodes: 3127 9744 9945 10285 10621 10640 11331 12016 14163 15322 17690 18061 21156 22019 
Component 3798: Size: 13, Nodes: 182 299 3149 5459 5638 5662 6865 11157 11793 12828 14172 15194 21755 22009 
Component 3799: Size: 13, Nodes: 553 4947 9318 10925 11002 11331 12775 15235 16868 16894 19134 19742 20023 21728 
Component 3800: Size: 13, Nodes: 9742 10055 10131 10613 13801 15571 15943 16876 16965 17415 18743 21327 21927 21976 
Component 3801: Size: 13, Nodes: 600 2536 4225 5148 7497 9358 13331 13824 14218 15765 16367 20157 20715 21042 
Component 3802: Size: 13, Nodes: 1064 3216 6957 10674 11856 12166 12408 12960 13292 14252 17314 19490 19733 22026 
Component 3803: Size: 13, Nodes: 6112 7502 11101 11662 12037 12964 15956 16180 16405 16622 17376 18646 19049 20509 
Component 3804: Size: 13, Nodes: 5098 5182 5517 12336 13296 15222 16150 17779 18265 18640 18905 20631 21253 22007 
Component 3805: Size: 13, Nodes: 5182 5477 8882 12268 16559 17630 18265 18640 18676 18905 18930 19756 21253 21408 
Component 3806: Size: 13, Nodes: 1338 1748 2639 2874 4175 5405 8177 11976 11979 12748 13000 15418 16327 19683 
Component 3807: Size: 13, Nodes: 6925 8152 10782 13097 13293 14054 14649 16959 17055 18154 19150 21119 21416 22437 
Component 3808: Size: 13, Nodes: 480 3644 5207 6093 9674 11719 13734 14652 16691 17046 17322 18974 20531 20592 
Component 3809: Size: 13, Nodes: 4975 10591 13793 16773 17632 19022 19291 19835 19918 20270 21195 21309 21544 22021 
Component 3810: Size: 13, Nodes: 1386 2441 6982 9293 10886 11288 11346 13783 13898 14496 15648 15950 22264 22397 
Component 3811: Size: 13, Nodes: 3797 4192 5799 6172 6263 6289 8856 9506 12973 14408 15075 16092 16868 18536 
Component 3812: Size: 13, Nodes: 1333 2758 2926 5801 12154 13801 14180 17415 18743 19742 21327 21728 21927 22225 
Component 3813: Size: 12, Nodes: 5638 8932 10540 12393 15405 15862 17368 17840 20386 20501 21676 21994 22009 
Component 3814: Size: 12, Nodes: 2387 7535 8163 8935 9645 12836 13424 17131 17141 17795 18697 18972 21692 
Component 3815: Size: 12, Nodes: 3296 3672 5925 6730 7965 8060 14203 14917 15402 15982 17805 20855 22328 
Component 3816: Size: 12, Nodes: 3433 6575 7356 8350 9362 10994 11945 12017 14769 15949 16284 17427 19480 
Component 3817: Size: 12, Nodes: 284 2408 3532 6420 6746 8894 9034 13284 13524 14659 15121 15686 21223 
Component 3818: Size: 12, Nodes: 50 781 4757 6108 6676 7990 8346 11180 14709 17061 18395 18849 19584 
Component 3819: Size: 12, Nodes: 4966 6913 7601 8433 9818 10977 11101 11506 14263 16127 19271 19742 21728 
Component 3820: Size: 12, Nodes: 6150 8300 8481 9372 15705 16610 16894 16976 18777 18978 19791 20891 21087 
Component 3821: Size: 12, Nodes: 2627 8301 10004 10809 13573 14851 15659 16489 17501 18579 19127 22155 22315 
Component 3822: Size: 12, Nodes: 2469 3184 3740 7165 7702 11568 13097 14072 16165 16613 20616 20729 21102 
Component 3823: Size: 12, Nodes: 2523 4415 5385 9722 9844 10324 11679 13795 14514 16719 16953 20924 21747 
Component 3824: Size: 12, Nodes: 3299 3999 4062 5776 9272 11159 12036 15361 15643 17859 18781 21112 22402 
Component 3825: Size: 12, Nodes: 2758 3361 7207 10055 10811 12154 12628 15943 15958 17415 17425 18743 21927 
Component 3826: Size: 12, Nodes: 5182 5477 15222 15819 16559 18640 18676 18905 18930 19988 20779 21253 22459 
Component 3827: Size: 12, Nodes: 4634 4963 5281 8138 8959 14496 15530 15962 16894 16976 19561 20652 22348 
Component 3828: Size: 12, Nodes: 8442 9513 10669 12979 13554 14089 14206 14803 16086 16430 18633 19657 21862 
Component 3829: Size: 12, Nodes: 3301 15787 17197 17424 18386 18409 18626 19309 19701 19815 20800 21383 22375 
Component 3830: Size: 12, Nodes: 329 451 5805 6343 9857 9890 9945 13690 14786 16129 19088 19455 21469 
Component 3831: Size: 12, Nodes: 5994 7982 10859 11832 11841 12055 12299 13775 16607 19367 20784 20836 21095 
Component 3832: Size: 12, Nodes: 8962 12600 13026 15985 17578 17950 18111 20235 20749 20900 21214 21244 22062 
Component 3833: Size: 12, Nodes: 700 3585 8663 9550 10828 11135 11599 13084 14879 15839 17954 19374 21134 
Component 3834: Size: 12, Nodes: 8200 9168 13368 14246 14518 17114 17322 17681 19537 20248 20544 22182 22268 
Component 3835: Size: 12, Nodes: 778 908 1417 4808 6205 7535 9336 9939 12075 12234 15935 16468 20348 
Component 3836: Size: 12, Nodes: 1386 2449 2873 4688 8138 11592 12935 14188 14496 15741 16894 17383 20921 
Component 3837: Size: 12, Nodes: 7242 10109 15870 16868 17326 17978 18261 18447 18804 19346 19845 21314 21350 
Component 3838: Size: 12, Nodes: 4785 5450 8138 8605 8882 9293 9318 10378 11340 14345 15158 16868 17790 
Component 3839: Size: 12, Nodes: 1717 3333 3628 3829 5464 6841 6931 7486 14839 15754 16992 20749 21370 
Component 3840: Size: 12, Nodes: 998 2322 4208 8253 8326 12186 13687 13881 15599 15712 16679 19989 22189 
Component 3841: Size: 12, Nodes: 7764 8242 10378 12304 15906 16589 16601 17369 17459 19274 19742 21728 22170 
Component 3842: Size: 12, Nodes: 629 3641 5618 5981 6082 7944 13828 14851 15731 16207 19638 19918 20952 
Component 3843: Size: 12, Nodes: 1461 2020 2654 9676 10340 10766 12706 13025 16391 17724 20677 21007 21060 
Component 3844: Size: 12, Nodes: 1778 2251 2663 4127 7064 8504 12729 13377 14256 18279 19936 20243 21459 
Component 3845: Size: 12, Nodes: 2152 2346 7103 7220 8841 10047 10217 10538 15096 17294 17881 18472 21890 
Component 3846: Size: 12, Nodes: 2745 9254 9367 9815 10499 10509 12111 13965 16051 18560 19052 20498 21802 
Component 3847: Size: 12, Nodes: 2237 3299 3999 4424 5776 6885 6898 11610 15643 16051 16776 18781 22402 
Component 3848: Size: 12, Nodes: 887 4660 8246 11148 14649 18154 18424 20414 21445 21610 22027 22351 22406 
Component 3849: Size: 12, Nodes: 363 4533 5541 9602 12085 13471 14292 18728 19504 19710 20146 20564 21288 
Component 3850: Size: 12, Nodes: 6771 9170 9900 12180 12480 13630 14441 16002 18490 19059 20242 20433 20560 
Component 3851: Size: 12, Nodes: 700 6587 8668 9605 11234 12140 12297 13581 17992 18086 18824 20019 21486 
Component 3852: Size: 12, Nodes: 5476 5922 6319 7472 7982 11386 11832 11841 12673 16607 19367 20298 21095 
Component 3853: Size: 12, Nodes: 1598 3652 5899 8575 8824 10395 10975 16000 19176 19901 21689 21865 22423 
Component 3854: Size: 12, Nodes: 10994 16000 17670 18180 18887 19538 20336 20856 21011 21490 21683 21906 22423 
Component 3855: Size: 12, Nodes: 2888 4533 8152 9602 9986 13097 13293 13774 14649 18195 18321 21102 21119 
Component 3856: Size: 12, Nodes: 2595 3678 6132 7557 8481 8912 9704 11421 14745 16159 16976 20432 20826 
Component 3857: Size: 12, Nodes: 8291 8350 8892 10128 10994 12782 13865 14470 16028 19206 21497 21906 22064 
Component 3858: Size: 12, Nodes: 4322 13754 13782 14259 14685 15386 17089 17349 18317 19208 19676 20260 22133 
Component 3859: Size: 12, Nodes: 5385 6368 6512 9409 10077 12104 13795 13849 14959 15794 16719 18977 21747 
Component 3860: Size: 12, Nodes: 14089 14621 14803 16035 16134 16339 16430 18951 19657 19921 20899 21862 22384 
Component 3861: Size: 12, Nodes: 1390 3734 8882 9318 9918 11448 11803 14824 15158 15282 18215 18965 19776 
Component 3862: Size: 12, Nodes: 7569 8069 9148 10042 10499 12578 12586 15207 15566 16009 19719 21225 21859 
Component 3863: Size: 12, Nodes: 1067 2996 5211 6306 7137 10780 11300 11362 11866 13271 14660 19307 20586 
Component 3864: Size: 12, Nodes: 8350 10128 16085 17055 17213 18818 19890 20336 21374 21490 22109 22322 22351 
Component 3865: Size: 12, Nodes: 7065 9933 10055 12628 13801 14690 15943 15958 16965 17415 18743 21327 21927 
Component 3866: Size: 12, Nodes: 13293 16089 16959 17940 18713 19007 19659 19766 20164 20930 21119 21337 22437 
Component 3867: Size: 12, Nodes: 3964 5105 13597 14355 17500 17577 18511 19230 19622 19756 20757 21474 22167 
Component 3868: Size: 12, Nodes: 10392 10958 15367 16867 18065 18855 19110 19143 20971 21056 21119 21324 22380 
Component 3869: Size: 12, Nodes: 845 1741 1778 3605 5946 7247 9137 13163 13236 14661 14873 15231 16879 
Component 3870: Size: 12, Nodes: 1 1532 5856 6352 8494 9047 11536 11828 13204 19968 21063 21274 22303 
Component 3871: Size: 12, Nodes: 3069 4817 5288 7356 10967 11584 15877 16000 17339 20575 21490 22099 22109 
Component 3872: Size: 12, Nodes: 7640 10378 16084 16121 16894 18965 19742 20275 20342 20891 21728 22247 22377 
Component 3873: Size: 12, Nodes: 2030 2441 12463 13834 14496 15530 16894 17203 17725 18335 19700 20822 22251 
Component 3874: Size: 12, Nodes: 7798 10209 11535 13852 14075 14227 14867 15629 17391 19625 21104 21661 21954 
Component 3875: Size: 12, Nodes: 700 7473 8105 8236 8748 9051 9151 9155 10105 13099 13580 15182 21535 
Component 3876: Size: 12, Nodes: 2189 2607 4337 8273 11754 14803 14980 16708 18415 18885 18951 18981 21488 
Component 3877: Size: 12, Nodes: 2024 3299 8276 10061 12692 15469 15643 16051 16477 17859 18533 18990 22402 
Component 3878: Size: 12, Nodes: 1407 2624 3955 5048 5487 6419 6790 7307 8248 9470 17189 18726 21945 
Component 3879: Size: 12, Nodes: 1757 4149 8114 9505 9507 12631 16886 17891 19717 20185 20198 20695 21988 
Component 3880: Size: 12, Nodes: 13072 13097 13880 14538 14649 15193 15239 15805 16748 17536 18154 21234 21338 
Component 3881: Size: 12, Nodes: 503 1063 2616 3066 7258 7820 9449 9877 11835 14141 15637 15991 22294 
Component 3882: Size: 12, Nodes: 1193 2415 5950 6172 6695 9103 9338 9580 9904 15424 15759 17356 18885 
Component 3883: Size: 12, Nodes: 4 8287 13133 13339 14110 14240 14861 15734 17410 17844 20509 20624 22072 
Component 3884: Size: 12, Nodes: 1714 4016 4624 4776 5417 5645 6445 14190 15445 16986 17489 17966 19997 
Component 3885: Size: 12, Nodes: 1683 7617 9882 14538 15193 15239 16748 17112 18100 20593 21025 21234 21444 
Component 3886: Size: 12, Nodes: 506 572 6205 11082 11184 11976 12976 16233 18799 18912 18983 20406 22039 
Component 3887: Size: 12, Nodes: 71 782 1380 11408 13207 14204 16326 16453 17237 18093 18252 18306 21485 
Component 3888: Size: 12, Nodes: 3953 4110 8663 9991 10020 10505 13289 13434 13741 16388 17954 19194 19436 
Component 3889: Size: 12, Nodes: 7730 8734 9112 13833 14660 14886 17987 19940 20227 20432 21427 22163 22328 
Component 3890: Size: 12, Nodes: 2421 2968 6953 8124 8215 10502 13183 13417 14108 15299 16084 17171 21823 
Component 3891: Size: 12, Nodes: 469 4471 5283 5595 6501 7060 9738 11673 11718 11998 12803 14860 15142 
Component 3892: Size: 12, Nodes: 334 5502 6124 7662 8992 10860 13853 13931 14642 14820 16318 17761 19630 
Component 3893: Size: 12, Nodes: 3486 6843 8451 12436 16298 16720 17306 17921 18826 19473 20093 21744 22389 
Component 3894: Size: 12, Nodes: 765 3972 7156 10002 10004 13322 16052 17501 17770 19127 19447 21049 21422 
Component 3895: Size: 12, Nodes: 1778 2481 2663 3605 4818 6375 9137 10274 13824 14256 18599 19082 19488 
Component 3896: Size: 12, Nodes: 10378 11040 11066 13078 13993 16329 19498 19742 19818 20982 21604 21728 21810 
Component 3897: Size: 12, Nodes: 3647 6924 7408 9511 13234 14816 16971 17778 17882 19582 19802 21522 22388 
Component 3898: Size: 12, Nodes: 2627 4728 6153 6959 12971 14709 15212 16505 17061 18849 20659 20743 21065 
Component 3899: Size: 12, Nodes: 1225 5807 7101 7800 9922 11188 11849 13874 14000 17391 18851 19491 20145 
Component 3900: Size: 12, Nodes: 674 3607 6124 6128 6341 8516 9816 10932 12445 13326 13594 14004 15787 
Component 3901: Size: 12, Nodes: 1118 1225 7979 9690 9922 13874 16020 17548 18087 18511 19491 20145 20767 
Component 3902: Size: 12, Nodes: 7918 8794 14015 15415 17590 18166 19126 19267 19620 19963 20036 20161 20515 
Component 3903: Size: 12, Nodes: 5281 7466 8138 8699 11272 14019 15235 15242 15530 17508 19199 19561 21067 
Component 3904: Size: 12, Nodes: 480 508 8962 9002 10474 12600 13026 15985 18111 20235 20900 21228 22185 
Component 3905: Size: 12, Nodes: 4193 5231 5455 8167 10971 11615 12138 15722 17046 18974 19074 20147 21624 
Component 3906: Size: 12, Nodes: 826 1135 3717 8629 10173 10496 11222 11338 12588 20151 20819 20989 21132 
Component 3907: Size: 12, Nodes: 3090 4195 6725 7340 8423 9559 11305 11961 13678 15125 18038 20082 20789 
Component 3908: Size: 12, Nodes: 228 1901 3748 5663 6935 10023 10476 10711 13097 13171 17091 18222 18689 
Component 3909: Size: 12, Nodes: 1778 2570 3488 3605 5205 8151 8328 11985 16126 17580 19330 20091 22022 
Component 3910: Size: 12, Nodes: 3635 7907 10346 10635 10774 13120 13223 13238 16022 16563 16812 21927 22466 
Component 3911: Size: 12, Nodes: 1782 7040 7251 9838 13002 13581 14789 14790 16556 17251 17832 19383 22329 
Component 3912: Size: 12, Nodes: 1916 2273 3277 6503 9614 10036 10857 13255 13681 16244 19274 20733 21084 
Component 3913: Size: 12, Nodes: 903 8335 9046 16290 17246 19779 20759 20923 21661 21712 21916 22165 22279 
Component 3914: Size: 12, Nodes: 700 1493 2279 4470 6620 7944 8029 9324 11101 12398 19022 19310 22021 
Component 3915: Size: 12, Nodes: 9367 9815 10509 13231 16051 17625 18422 19415 20498 21491 21555 21802 21859 
Component 3916: Size: 12, Nodes: 6841 8586 11450 11493 13363 15770 16245 18062 19263 20488 20874 20933 22000 
Component 3917: Size: 12, Nodes: 184 1885 2553 4878 7879 11493 11535 12077 16863 17125 17475 18114 19263 
Component 3918: Size: 12, Nodes: 4984 11615 13905 14426 14636 14640 15975 16479 17559 18395 18974 21117 21228 
Component 3919: Size: 12, Nodes: 626 1312 1638 4560 7330 7652 8594 9541 10995 11231 17279 19431 22368 
Component 3920: Size: 12, Nodes: 5167 7224 9140 14638 14640 14642 20823 21154 21354 21650 21996 22055 22371 
Component 3921: Size: 12, Nodes: 1778 2650 3605 3782 5148 7247 8151 8236 8504 10364 12535 14112 22117 
Component 3922: Size: 12, Nodes: 4056 4614 5549 7662 8011 8992 12573 13931 14167 14490 16867 17479 17797 
Component 3923: Size: 12, Nodes: 363 2054 5291 5943 10240 11998 13097 13293 14788 17055 20588 21119 21541 
Component 3924: Size: 12, Nodes: 2441 3756 4771 10062 12463 15140 15530 16894 16976 17725 18077 20652 22247 
Component 3925: Size: 12, Nodes: 2327 4842 5561 6607 6806 8690 9485 12038 15505 16027 18125 18700 20698 
Component 3926: Size: 12, Nodes: 3 4108 10977 13644 14154 14331 16202 17694 18117 20487 20623 21630 22400 
Component 3927: Size: 12, Nodes: 4493 5621 8481 8868 13857 14457 14496 15075 15530 16092 16530 16894 18776 
Component 3928: Size: 12, Nodes: 6341 7707 8516 9816 10079 10932 13326 13594 15212 15787 16959 18409 20800 
Component 3929: Size: 12, Nodes: 6924 7982 8239 9511 12143 12443 13481 15020 17778 19582 19802 21522 22388 
Component 3930: Size: 12, Nodes: 10107 10505 10642 14398 14527 16568 16850 18179 20787 21213 21488 21884 22123 
Component 3931: Size: 12, Nodes: 284 1963 3255 6057 6090 8894 10778 13524 15030 16154 21223 21986 22075 
Component 3932: Size: 12, Nodes: 16559 17214 17865 18265 18930 19346 19694 19742 20432 20968 21012 21728 22328 
Component 3933: Size: 12, Nodes: 1591 3737 3801 3882 4392 4464 6383 6974 7614 8820 9256 18096 20090 
Component 3934: Size: 12, Nodes: 2413 3730 5862 6407 7036 7703 8159 8300 9238 12848 15146 16720 21832 
Component 3935: Size: 12, Nodes: 289 1192 3999 4062 4541 5570 15361 15523 15643 16051 18533 20127 22402 
Component 3936: Size: 12, Nodes: 832 3825 4221 7850 8266 12096 14160 14177 14211 16427 20513 21893 22131 
Component 3937: Size: 12, Nodes: 896 1772 7780 9232 11815 15367 15689 16447 17817 18213 20930 21324 22380 
Component 3938: Size: 12, Nodes: 6843 8159 9238 11980 14505 15146 16413 16610 16720 18826 19649 19944 21832 
Component 3939: Size: 12, Nodes: 1721 4839 5048 5569 6611 9932 10457 12439 15386 15595 17089 18317 20397 
Component 3940: Size: 12, Nodes: 1122 1338 5352 7718 9286 13514 16524 16569 16786 16884 18096 19133 21848 
Component 3941: Size: 12, Nodes: 8067 8528 10385 11015 12467 12519 14062 15469 15647 17476 18215 19004 22170 
Component 3942: Size: 12, Nodes: 903 1095 3739 9758 11230 11276 12830 14305 14987 15748 20643 20671 22227 
Component 3943: Size: 12, Nodes: 3832 4731 7712 8152 12031 12307 14649 16676 16715 20094 20414 20596 21811 
Component 3944: Size: 12, Nodes: 3422 8433 10977 11101 11506 15956 16971 17064 20509 21594 21630 22028 22434 
Component 3945: Size: 12, Nodes: 8530 10885 14247 14789 14790 16556 17832 17866 19383 19699 21486 22034 22329 
Component 3946: Size: 12, Nodes: 4845 7125 9740 12508 12676 13341 14002 17400 17501 17889 20081 21254 21784 
Component 3947: Size: 12, Nodes: 305 2056 4545 9927 10243 10837 13673 16565 16869 17377 17743 21783 21974 
Component 3948: Size: 12, Nodes: 3486 8159 8451 12436 12975 13199 16298 16720 17306 17921 18439 18826 19473 
