---------------------------------------------------
Results for bin/tarjan_vishkin_par on hep dataset with 6 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/hep.txt...
Initializing graph with 12007 nodes...
Loading edges...
Graph loaded: 12007 nodes, 237010 edges
Component 5698: Size: 2, Nodes: 5991 6597 9447 
Component 5699: Size: 2, Nodes: 1272 2057 11827 
Component 5700: Size: 2, Nodes: 1272 6313 11827 
Component 5701: Size: 2, Nodes: 2993 3003 8166 
Component 5702: Size: 2, Nodes: 3331 6399 7292 
Component 5703: Size: 2, Nodes: 3989 5114 5573 
Component 5704: Size: 2, Nodes: 2599 9137 11996 
Component 5705: Size: 2, Nodes: 1248 5072 7397 
Component 5706: Size: 2, Nodes: 4087 9642 11580 
Component 5707: Size: 2, Nodes: 1746 9643 11018 
Component 5708: Size: 2, Nodes: 4568 6662 11536 
Component 5709: Size: 2, Nodes: 3534 5126 9439 
Component 5710: Size: 2, Nodes: 6650 7051 8991 
Component 5711: Size: 2, Nodes: 9100 9646 10637 
Component 5712: Size: 2, Nodes: 120 2997 11385 
Component 5713: Size: 2, Nodes: 2218 4288 5096 
Component 5714: Size: 2, Nodes: 746 870 1089 
Component 5715: Size: 2, Nodes: 2161 5849 7405 
Component 5716: Size: 2, Nodes: 6638 7405 9790 
Component 5717: Size: 2, Nodes: 212 7000 10999 
Component 5718: Size: 2, Nodes: 5172 5455 6018 
Component 5719: Size: 2, Nodes: 8447 8725 10461 
Component 5720: Size: 2, Nodes: 5172 6018 7818 
Component 5721: Size: 2, Nodes: 452 6398 7192 
Component 5722: Size: 2, Nodes: 8874 10459 11696 
Component 5723: Size: 2, Nodes: 10721 10889 11661 
Component 5724: Size: 2, Nodes: 682 2347 8458 
Component 5725: Size: 2, Nodes: 2347 4946 8458 
Component 5726: Size: 2, Nodes: 2740 6693 11269 
Component 5727: Size: 2, Nodes: 702 5528 5634 
Component 5728: Size: 2, Nodes: 480 7230 8669 
Component 5729: Size: 2, Nodes: 5617 9918 10777 
Component 5730: Size: 2, Nodes: 6648 9723 9790 
Component 5731: Size: 2, Nodes: 6398 9282 10195 
Component 5732: Size: 2, Nodes: 144 10329 10635 
Component 5733: Size: 2, Nodes: 1131 1273 8332 
Component 5734: Size: 2, Nodes: 6678 9227 11093 
Component 5735: Size: 2, Nodes: 5208 5613 7499 
Component 5736: Size: 2, Nodes: 3451 7433 9982 
Component 5737: Size: 2, Nodes: 6408 9477 11819 
Component 5738: Size: 2, Nodes: 5115 9688 11896 
Component 5739: Size: 2, Nodes: 51 5112 9282 
Component 5740: Size: 2, Nodes: 1242 4857 9296 
Component 5741: Size: 2, Nodes: 3707 4031 10247 
Component 5742: Size: 2, Nodes: 2448 5458 6843 
Component 5743: Size: 2, Nodes: 4031 5580 5757 
Component 5744: Size: 2, Nodes: 2275 8587 11265 
Component 5745: Size: 2, Nodes: 696 1346 9259 
Component 5746: Size: 2, Nodes: 8007 8587 11265 
Component 5747: Size: 2, Nodes: 5390 9903 11041 
Component 5748: Size: 2, Nodes: 5390 5952 11041 
Component 5749: Size: 2, Nodes: 7683 8605 10665 
Component 5750: Size: 2, Nodes: 3802 5915 7341 
Component 5751: Size: 2, Nodes: 617 10945 10973 
Component 5752: Size: 2, Nodes: 3802 5915 7766 
Component 5753: Size: 2, Nodes: 3349 5915 11386 
Component 5754: Size: 2, Nodes: 4393 4748 7050 
Component 5755: Size: 2, Nodes: 763 1194 1305 
Component 5756: Size: 2, Nodes: 376 6291 8864 
Component 5757: Size: 2, Nodes: 2322 10322 11414 
Component 5758: Size: 2, Nodes: 2301 9041 9282 
Component 5759: Size: 2, Nodes: 4373 9479 10036 
Component 5760: Size: 2, Nodes: 6954 9202 9282 
Component 5761: Size: 2, Nodes: 7181 9874 11799 
Component 5762: Size: 2, Nodes: 4907 9162 11760 
Component 5763: Size: 2, Nodes: 1080 6124 7475 
Component 5764: Size: 2, Nodes: 13 2325 2349 
Component 5765: Size: 2, Nodes: 504 3025 8098 
Component 5766: Size: 2, Nodes: 4747 5995 11784 
Component 5767: Size: 2, Nodes: 3902 5493 9379 
Component 5768: Size: 2, Nodes: 2898 5995 6872 
Component 5769: Size: 2, Nodes: 1134 8377 11837 
Component 5770: Size: 2, Nodes: 1117 2856 10935 
Component 5771: Size: 2, Nodes: 1155 5560 9995 
Component 5772: Size: 2, Nodes: 2656 5515 6543 
Component 5773: Size: 2, Nodes: 2807 7575 11269 
Component 5774: Size: 2, Nodes: 1961 4283 8738 
Component 5775: Size: 2, Nodes: 1961 3874 4283 
Component 5776: Size: 2, Nodes: 7322 9376 9550 
Component 5777: Size: 2, Nodes: 3354 6932 8710 
Component 5778: Size: 2, Nodes: 2792 5650 6197 
Component 5779: Size: 2, Nodes: 5445 6601 6978 
Component 5780: Size: 2, Nodes: 4921 6197 11440 
Component 5781: Size: 2, Nodes: 1474 1822 9880 
Component 5782: Size: 2, Nodes: 1272 9796 10810 
Component 5783: Size: 2, Nodes: 1083 2122 8345 
Component 5784: Size: 2, Nodes: 5617 6289 7882 
Component 5785: Size: 2, Nodes: 242 2090 9419 
Component 5786: Size: 2, Nodes: 2156 10789 11508 
Component 5787: Size: 2, Nodes: 8198 9597 9853 
Component 5788: Size: 2, Nodes: 9923 9977 11988 
Component 5789: Size: 2, Nodes: 4622 9977 10719 
Component 5790: Size: 2, Nodes: 2601 8453 8977 
Component 5791: Size: 2, Nodes: 5625 7587 9309 
Component 5792: Size: 2, Nodes: 9309 10478 10789 
Component 5793: Size: 2, Nodes: 8046 8401 8822 
Component 5794: Size: 2, Nodes: 5833 9880 10294 
Component 5795: Size: 2, Nodes: 5833 9880 11085 
Component 5796: Size: 2, Nodes: 2601 6004 8453 
Component 5797: Size: 2, Nodes: 1117 2585 2856 
Component 5798: Size: 2, Nodes: 965 8706 9242 
Component 5799: Size: 2, Nodes: 1878 7344 9984 
Component 5800: Size: 2, Nodes: 5535 10609 10990 
Component 5801: Size: 2, Nodes: 1714 3984 11779 
Component 5802: Size: 2, Nodes: 12 2349 8773 
Component 5803: Size: 2, Nodes: 3458 9479 11433 
Component 5804: Size: 2, Nodes: 1403 10032 11212 
Component 5805: Size: 2, Nodes: 814 3204 3669 
Component 5806: Size: 2, Nodes: 8212 11895 11896 
Component 5807: Size: 2, Nodes: 57 1904 2837 
Component 5808: Size: 2, Nodes: 1904 2420 11290 
Component 5809: Size: 2, Nodes: 3817 5989 10419 
Component 5810: Size: 2, Nodes: 677 2743 11121 
Component 5811: Size: 2, Nodes: 5852 7854 11308 
Component 5812: Size: 2, Nodes: 677 2743 5068 
Component 5813: Size: 2, Nodes: 5659 6971 9670 
Component 5814: Size: 2, Nodes: 2721 5771 8751 
Component 5815: Size: 2, Nodes: 552 731 8277 
Component 5816: Size: 2, Nodes: 1704 2864 5987 
Component 5817: Size: 2, Nodes: 537 575 5653 
Component 5818: Size: 2, Nodes: 6795 8492 9678 
Component 5819: Size: 2, Nodes: 1704 1757 3961 
Component 5820: Size: 2, Nodes: 258 10639 11453 
Component 5821: Size: 2, Nodes: 3079 11390 11782 
Component 5822: Size: 2, Nodes: 4586 9758 10723 
Component 5823: Size: 2, Nodes: 4436 7029 11188 
Component 5824: Size: 2, Nodes: 10537 10949 11672 
Component 5825: Size: 2, Nodes: 5766 8751 9965 
Component 5826: Size: 2, Nodes: 5003 5625 8107 
Component 5827: Size: 2, Nodes: 6768 9105 9871 
Component 5828: Size: 2, Nodes: 893 3676 9060 
Component 5829: Size: 2, Nodes: 4229 10168 11357 
Component 5830: Size: 2, Nodes: 6521 8652 9829 
Component 5831: Size: 2, Nodes: 4680 5750 8317 
Component 5832: Size: 2, Nodes: 231 3532 11144 
Component 5833: Size: 2, Nodes: 807 9529 11197 
Component 5834: Size: 2, Nodes: 1552 1880 2998 
Component 5835: Size: 2, Nodes: 154 3411 6961 
Component 5836: Size: 2, Nodes: 5655 10411 10716 
Component 5837: Size: 2, Nodes: 446 5755 6961 
Component 5838: Size: 2, Nodes: 9530 9535 11648 
Component 5839: Size: 2, Nodes: 446 6059 6961 
Component 5840: Size: 2, Nodes: 2611 6580 9352 
Component 5841: Size: 2, Nodes: 272 7813 11090 
Component 5842: Size: 2, Nodes: 2756 7458 9651 
Component 5843: Size: 2, Nodes: 7883 8764 10871 
Component 5844: Size: 2, Nodes: 3428 4987 5730 
Component 5845: Size: 2, Nodes: 1572 6659 7041 
Component 5846: Size: 2, Nodes: 148 4897 8878 
Component 5847: Size: 2, Nodes: 1573 6966 8084 
Component 5848: Size: 2, Nodes: 3334 10415 10589 
Component 5849: Size: 2, Nodes: 1573 8084 11197 
Component 5850: Size: 2, Nodes: 1610 2703 10129 
Component 5851: Size: 2, Nodes: 1492 7780 9325 
Component 5852: Size: 2, Nodes: 5407 6611 7780 
Component 5853: Size: 2, Nodes: 1610 5244 10129 
Component 5854: Size: 2, Nodes: 740 4218 7366 
Component 5855: Size: 2, Nodes: 2649 5758 8589 
Component 5856: Size: 2, Nodes: 692 7434 8996 
Component 5857: Size: 2, Nodes: 5507 7434 8497 
Component 5858: Size: 2, Nodes: 4578 9532 9589 
Component 5859: Size: 2, Nodes: 2219 5104 5921 
Component 5860: Size: 2, Nodes: 4577 4578 7471 
Component 5861: Size: 2, Nodes: 1514 3688 10821 
Component 5862: Size: 2, Nodes: 5922 6121 7221 
Component 5863: Size: 2, Nodes: 2170 3676 9060 
Component 5864: Size: 2, Nodes: 3428 10659 11805 
Component 5865: Size: 2, Nodes: 2498 2837 10677 
Component 5866: Size: 2, Nodes: 2308 6508 10319 
Component 5867: Size: 2, Nodes: 3066 6862 7453 
Component 5868: Size: 2, Nodes: 6416 6655 10216 
Component 5869: Size: 2, Nodes: 3816 5716 11051 
Component 5870: Size: 2, Nodes: 7626 11302 11875 
Component 5871: Size: 2, Nodes: 4475 9773 10767 
Component 5872: Size: 2, Nodes: 10509 10767 10875 
Component 5873: Size: 2, Nodes: 563 1572 5485 
Component 5874: Size: 2, Nodes: 4119 5708 11402 
Component 5875: Size: 2, Nodes: 186 9228 11044 
Component 5876: Size: 2, Nodes: 2125 5118 5506 
Component 5877: Size: 2, Nodes: 5219 7896 11933 
Component 5878: Size: 2, Nodes: 3234 7579 9228 
Component 5879: Size: 2, Nodes: 11882 11895 11928 
Component 5880: Size: 2, Nodes: 1071 1430 6852 
Component 5881: Size: 2, Nodes: 5069 5619 7304 
Component 5882: Size: 2, Nodes: 4114 4620 5247 
Component 5883: Size: 2, Nodes: 5069 5619 6759 
Component 5884: Size: 2, Nodes: 1435 7497 10922 
Component 5885: Size: 2, Nodes: 212 2417 7025 
Component 5886: Size: 2, Nodes: 8482 9136 9272 
Component 5887: Size: 2, Nodes: 4 132 886 
Component 5888: Size: 2, Nodes: 546 8494 10568 
Component 5889: Size: 2, Nodes: 4 9634 11377 
Component 5890: Size: 2, Nodes: 5488 9959 10298 
Component 5891: Size: 2, Nodes: 4284 6398 7190 
Component 5892: Size: 2, Nodes: 1716 4130 7478 
Component 5893: Size: 2, Nodes: 1716 4130 9558 
Component 5894: Size: 2, Nodes: 1321 6524 9330 
Component 5895: Size: 2, Nodes: 2350 3187 4775 
Component 5896: Size: 2, Nodes: 1574 10332 11473 
Component 5897: Size: 2, Nodes: 2450 5095 10924 
Component 5898: Size: 2, Nodes: 2586 2640 10327 
Component 5899: Size: 2, Nodes: 4148 5547 7856 
Component 5900: Size: 2, Nodes: 500 3999 5176 
Component 5901: Size: 2, Nodes: 4227 4234 5593 
Component 5902: Size: 2, Nodes: 1843 7962 11595 
Component 5903: Size: 2, Nodes: 1380 3038 4137 
Component 5904: Size: 2, Nodes: 4604 6565 6574 
Component 5905: Size: 2, Nodes: 65 4913 6617 
Component 5906: Size: 2, Nodes: 7487 9668 10755 
Component 5907: Size: 2, Nodes: 643 5294 8576 
Component 5908: Size: 2, Nodes: 1892 3083 4136 
Component 5909: Size: 2, Nodes: 1892 3083 8258 
Component 5910: Size: 2, Nodes: 3592 7003 8093 
Component 5911: Size: 2, Nodes: 893 4932 7905 
Component 5912: Size: 2, Nodes: 6861 10056 11708 
Component 5913: Size: 2, Nodes: 1960 4520 5138 
Component 5914: Size: 2, Nodes: 4534 7879 8976 
Component 5915: Size: 2, Nodes: 4175 7964 10561 
Component 5916: Size: 2, Nodes: 731 1853 8277 
Component 5917: Size: 2, Nodes: 4534 4721 7879 
Component 5918: Size: 2, Nodes: 1121 9037 11234 
Component 5919: Size: 2, Nodes: 1121 5163 11234 
Component 5920: Size: 2, Nodes: 2607 3913 8156 
Component 5921: Size: 2, Nodes: 996 4535 10554 
Component 5922: Size: 2, Nodes: 996 4535 10964 
Component 5923: Size: 2, Nodes: 4938 5018 10976 
Component 5924: Size: 2, Nodes: 4459 6480 11081 
Component 5925: Size: 2, Nodes: 3118 4404 6046 
Component 5926: Size: 2, Nodes: 3664 8554 11385 
Component 5927: Size: 2, Nodes: 1272 2219 6546 
Component 5928: Size: 2, Nodes: 3589 4317 6051 
Component 5929: Size: 2, Nodes: 3589 4317 11911 
Component 5930: Size: 2, Nodes: 789 5200 11252 
Component 5931: Size: 2, Nodes: 5339 9702 10821 
Component 5932: Size: 2, Nodes: 3159 5692 9466 
Component 5933: Size: 2, Nodes: 4924 8330 11082 
Component 5934: Size: 2, Nodes: 217 1228 9805 
Component 5935: Size: 2, Nodes: 789 5200 10890 
Component 5936: Size: 2, Nodes: 1701 2138 3651 
Component 5937: Size: 2, Nodes: 2351 5317 11414 
Component 5938: Size: 2, Nodes: 7498 8617 11892 
Component 5939: Size: 2, Nodes: 789 1345 5452 
Component 5940: Size: 2, Nodes: 1413 10960 11901 
Component 5941: Size: 2, Nodes: 2951 3662 11295 
Component 5942: Size: 2, Nodes: 2097 6493 8063 
Component 5943: Size: 2, Nodes: 3160 5538 6757 
Component 5944: Size: 2, Nodes: 8716 9765 9773 
Component 5945: Size: 2, Nodes: 2704 2730 6698 
Component 5946: Size: 2, Nodes: 2730 6698 11311 
Component 5947: Size: 2, Nodes: 5577 9362 10029 
Component 5948: Size: 2, Nodes: 3305 4913 11414 
Component 5949: Size: 2, Nodes: 2728 6262 6852 
Component 5950: Size: 2, Nodes: 4874 7019 11875 
Component 5951: Size: 2, Nodes: 830 4553 7603 
Component 5952: Size: 2, Nodes: 2015 8995 9104 
Component 5953: Size: 2, Nodes: 1790 7460 11971 
Component 5954: Size: 2, Nodes: 2495 3614 6931 
Component 5955: Size: 2, Nodes: 4982 8371 11656 
Component 5956: Size: 2, Nodes: 7067 8024 11971 
Component 5957: Size: 2, Nodes: 2815 4350 8347 
Component 5958: Size: 2, Nodes: 740 2158 4218 
Component 5959: Size: 2, Nodes: 6523 8850 10302 
Component 5960: Size: 2, Nodes: 1236 1639 4787 
Component 5961: Size: 2, Nodes: 1823 7568 10348 
Component 5962: Size: 2, Nodes: 5089 9062 10272 
Component 5963: Size: 2, Nodes: 4093 5219 8740 
Component 5964: Size: 2, Nodes: 1704 3961 4729 
Component 5965: Size: 2, Nodes: 1350 5215 7886 
Component 5966: Size: 2, Nodes: 1322 8373 9550 
Component 5967: Size: 2, Nodes: 1932 9556 10245 
Component 5968: Size: 2, Nodes: 1950 4223 11558 
Component 5969: Size: 2, Nodes: 3963 6762 11558 
Component 5970: Size: 2, Nodes: 289 2142 11610 
Component 5971: Size: 2, Nodes: 960 3270 7822 
Component 5972: Size: 2, Nodes: 2338 7850 8090 
Component 5973: Size: 2, Nodes: 2495 7576 10981 
Component 5974: Size: 2, Nodes: 1894 9087 10502 
Component 5975: Size: 2, Nodes: 3270 5338 9282 
Component 5976: Size: 2, Nodes: 11325 11632 11901 
Component 5977: Size: 2, Nodes: 6175 11594 11968 
Component 5978: Size: 2, Nodes: 1272 8243 9556 
Component 5979: Size: 2, Nodes: 2468 6021 11433 
Component 5980: Size: 2, Nodes: 2709 5088 11217 
Component 5981: Size: 2, Nodes: 2971 5357 9873 
Component 5982: Size: 2, Nodes: 6840 9770 9817 
Component 5983: Size: 2, Nodes: 2806 3159 11804 
Component 5984: Size: 2, Nodes: 2038 8987 9209 
Component 5985: Size: 2, Nodes: 5595 6637 9302 
Component 5986: Size: 2, Nodes: 1660 5595 6951 
Component 5987: Size: 2, Nodes: 5985 5993 8874 
Component 5988: Size: 2, Nodes: 1660 1848 5595 
Component 5989: Size: 2, Nodes: 576 3534 6840 
Component 5990: Size: 2, Nodes: 4379 9733 11595 
Component 5991: Size: 2, Nodes: 6168 6170 11614 
Component 5992: Size: 2, Nodes: 6168 10899 11790 
Component 5993: Size: 2, Nodes: 6840 9097 9817 
Component 5994: Size: 2, Nodes: 5386 8180 10255 
Component 5995: Size: 2, Nodes: 874 5172 5409 
Component 5996: Size: 2, Nodes: 1789 10384 11555 
Component 5997: Size: 2, Nodes: 7404 8047 8989 
Component 5998: Size: 2, Nodes: 8852 10421 10701 
Component 5999: Size: 2, Nodes: 5 5315 8430 
Component 6000: Size: 2, Nodes: 1103 5315 8430 
Component 6001: Size: 2, Nodes: 853 3888 5850 
Component 6002: Size: 2, Nodes: 1311 5753 11778 
Component 6003: Size: 2, Nodes: 2901 3554 5139 
Component 6004: Size: 2, Nodes: 5850 11581 11832 
Component 6005: Size: 2, Nodes: 443 444 9333 
Component 6006: Size: 2, Nodes: 8606 9617 10741 
Component 6007: Size: 2, Nodes: 4077 5185 7643 
Component 6008: Size: 2, Nodes: 2073 6706 11219 
Component 6009: Size: 2, Nodes: 242 2090 9420 
Component 6010: Size: 2, Nodes: 6037 7823 11883 
Component 6011: Size: 2, Nodes: 8536 11883 11896 
Component 6012: Size: 2, Nodes: 322 10071 11614 
Component 6013: Size: 2, Nodes: 772 1545 9009 
Component 6014: Size: 2, Nodes: 7457 7487 8739 
Component 6015: Size: 2, Nodes: 8739 9668 9939 
Component 6016: Size: 2, Nodes: 6281 9128 11928 
Component 6017: Size: 2, Nodes: 772 971 9009 
Component 6018: Size: 2, Nodes: 5869 6518 10008 
Component 6019: Size: 2, Nodes: 3500 9009 11113 
Component 6020: Size: 2, Nodes: 859 8996 10623 
Component 6021: Size: 2, Nodes: 6922 7193 9295 
Component 6022: Size: 2, Nodes: 4054 4581 10437 
Component 6023: Size: 2, Nodes: 1272 2219 8734 
Component 6024: Size: 2, Nodes: 334 2198 10076 
Component 6025: Size: 2, Nodes: 2445 5452 9864 
Component 6026: Size: 2, Nodes: 2807 7875 9864 
Component 6027: Size: 2, Nodes: 2423 3876 10922 
Component 6028: Size: 2, Nodes: 5452 9520 9864 
Component 6029: Size: 2, Nodes: 6566 9293 10951 
Component 6030: Size: 2, Nodes: 9154 10665 10947 
Component 6031: Size: 2, Nodes: 6167 9154 11582 
Component 6032: Size: 2, Nodes: 5408 7126 11538 
Component 6033: Size: 2, Nodes: 558 3062 5295 
Component 6034: Size: 2, Nodes: 2926 6182 7223 
Component 6035: Size: 2, Nodes: 5498 6182 10895 
Component 6036: Size: 2, Nodes: 3901 8131 10664 
Component 6037: Size: 2, Nodes: 484 10826 11534 
Component 6038: Size: 2, Nodes: 3235 5734 7853 
Component 6039: Size: 2, Nodes: 3758 7302 8305 
Component 6040: Size: 2, Nodes: 6902 10538 11759 
Component 6041: Size: 2, Nodes: 5773 8047 10086 
Component 6042: Size: 2, Nodes: 1615 2641 5478 
Component 6043: Size: 2, Nodes: 1554 2162 6828 
Component 6044: Size: 2, Nodes: 705 6542 8864 
Component 6045: Size: 2, Nodes: 5931 6109 7914 
Component 6046: Size: 2, Nodes: 4399 4744 11885 
Component 6047: Size: 2, Nodes: 2731 2829 3779 
Component 6048: Size: 2, Nodes: 5909 7779 8929 
Component 6049: Size: 2, Nodes: 5909 7779 11084 
Component 6050: Size: 2, Nodes: 991 3364 7751 
Component 6051: Size: 2, Nodes: 3062 9879 10790 
Component 6052: Size: 2, Nodes: 3038 4115 8290 
Component 6053: Size: 2, Nodes: 3038 4994 8290 
Component 6054: Size: 2, Nodes: 2254 2588 6916 
Component 6055: Size: 2, Nodes: 2254 6916 9523 
Component 6056: Size: 2, Nodes: 2342 6496 8935 
Component 6057: Size: 2, Nodes: 490 3414 4594 
Component 6058: Size: 2, Nodes: 490 3414 4595 
Component 6059: Size: 2, Nodes: 9958 11476 11588 
Component 6060: Size: 2, Nodes: 1525 1891 2829 
Component 6061: Size: 2, Nodes: 1525 2829 6511 
Component 6062: Size: 2, Nodes: 1525 2731 8395 
Component 6063: Size: 2, Nodes: 2404 8154 9856 
Component 6064: Size: 2, Nodes: 11333 11595 11681 
Component 6065: Size: 2, Nodes: 10606 11595 11681 
Component 6066: Size: 2, Nodes: 4545 7490 10632 
Component 6067: Size: 2, Nodes: 6041 9540 11189 
Component 6068: Size: 2, Nodes: 752 5353 8288 
Component 6069: Size: 2, Nodes: 553 7741 10216 
Component 6070: Size: 2, Nodes: 365 4337 10632 
Component 6071: Size: 2, Nodes: 365 10474 10632 
Component 6072: Size: 2, Nodes: 5708 8552 9384 
Component 6073: Size: 2, Nodes: 6510 9161 9165 
Component 6074: Size: 2, Nodes: 2650 3808 10135 
Component 6075: Size: 2, Nodes: 1525 2154 9300 
Component 6076: Size: 2, Nodes: 1207 3058 7090 
Component 6077: Size: 2, Nodes: 1650 1818 11981 
Component 6078: Size: 2, Nodes: 386 1619 8638 
Component 6079: Size: 2, Nodes: 4223 11001 11558 
Component 6080: Size: 2, Nodes: 1743 6030 11595 
Component 6081: Size: 2, Nodes: 1385 3166 11914 
Component 6082: Size: 2, Nodes: 2858 3058 6831 
Component 6083: Size: 2, Nodes: 6797 8288 9515 
Component 6084: Size: 2, Nodes: 815 3531 6994 
Component 6085: Size: 2, Nodes: 204 2971 4968 
Component 6086: Size: 2, Nodes: 3844 4496 8773 
Component 6087: Size: 2, Nodes: 203 1774 2971 
Component 6088: Size: 2, Nodes: 539 5169 5664 
Component 6089: Size: 2, Nodes: 2756 7200 9651 
Component 6090: Size: 2, Nodes: 2567 4995 11540 
Component 6091: Size: 2, Nodes: 1924 2172 8869 
Component 6092: Size: 2, Nodes: 1791 10688 11692 
Component 6093: Size: 2, Nodes: 8246 8835 8983 
Component 6094: Size: 2, Nodes: 1138 8983 11572 
Component 6095: Size: 2, Nodes: 4277 5024 7091 
Component 6096: Size: 2, Nodes: 3719 5452 9424 
Component 6097: Size: 2, Nodes: 176 1298 10416 
Component 6098: Size: 2, Nodes: 176 1298 11522 
Component 6099: Size: 2, Nodes: 1879 4929 10866 
Component 6100: Size: 2, Nodes: 2890 10156 11463 
Component 6101: Size: 2, Nodes: 5329 10868 11306 
Component 6102: Size: 2, Nodes: 5329 7267 10868 
Component 6103: Size: 2, Nodes: 1420 5732 11126 
Component 6104: Size: 2, Nodes: 1420 5732 8396 
Component 6105: Size: 2, Nodes: 361 6046 8683 
Component 6106: Size: 2, Nodes: 2299 10255 11425 
Component 6107: Size: 2, Nodes: 4016 4212 7929 
Component 6108: Size: 2, Nodes: 8060 8535 11703 
Component 6109: Size: 2, Nodes: 4681 5128 5852 
Component 6110: Size: 2, Nodes: 4681 7926 10068 
Component 6111: Size: 2, Nodes: 5101 5222 10734 
Component 6112: Size: 2, Nodes: 8211 8966 11099 
Component 6113: Size: 2, Nodes: 2611 5222 11087 
Component 6114: Size: 2, Nodes: 4640 6643 10281 
Component 6115: Size: 2, Nodes: 2856 10569 11246 
Component 6116: Size: 2, Nodes: 2385 11325 11617 
Component 6117: Size: 2, Nodes: 4218 7104 11299 
Component 6118: Size: 2, Nodes: 145 5191 7069 
Component 6119: Size: 2, Nodes: 2479 2654 4677 
Component 6120: Size: 2, Nodes: 8049 9910 11172 
Component 6121: Size: 2, Nodes: 617 3371 4745 
Component 6122: Size: 2, Nodes: 1863 3302 9587 
Component 6123: Size: 2, Nodes: 2513 5587 7295 
Component 6124: Size: 2, Nodes: 6365 9050 10646 
Component 6125: Size: 2, Nodes: 2456 8988 10879 
Component 6126: Size: 2, Nodes: 2456 7965 10879 
Component 6127: Size: 2, Nodes: 2184 3137 11549 
Component 6128: Size: 2, Nodes: 5234 8197 8471 
Component 6129: Size: 2, Nodes: 3137 7510 9318 
